1000001,2,Driver,+595981123457
1000002,3,Driver,+595981123458
1000003,4,Driver,+595981123459
1000004,5,Driver,+595981123460
1000005,6,Driver,+595981123461
1000006,7,Driver,+595981123462
1000007,8,Driver,+595981123463
1000008,9,Driver,+595981123464
1000009,10,Driver,+595981123465
1000010,11,Driver,+595981123466
1000011,12,Driver,+595981123467
1000012,13,Driver,+595981123468
1000013,14,Driver,+595981123469
1000014,15,Driver,+595981123470
1000015,16,Driver,+595981123471
1000016,17,Driver,+595981123472
1000017,18,Driver,+595981123473
1000018,19,Driver,+595981123474
1000019,20,Driver,+595981123475
1000020,21,Driver,+595981123476
1000021,22,Driver,+595981123477
1000022,23,Driver,+595981123478
1000023,24,Driver,+595981123479
1000024,25,Driver,+595981123480
1000025,26,Driver,+595981123481
1000026,27,Driver,+595981123482
1000027,28,Driver,+595981123483
1000028,29,Driver,+595981123484
1000029,30,Driver,+595981123485
1000030,31,Driver,+595981123486
1000031,32,Driver,+595981123487
1000032,33,Driver,+595981123488
1000033,34,Driver,+595981123489
1000034,35,Driver,+595981123490
1000035,36,Driver,+595981123491
1000036,37,Driver,+595981123492
1000037,38,Driver,+595981123493
1000038,39,Driver,+595981123494
1000039,40,Driver,+595981123495
1000040,41,Driver,+595981123496
1000041,42,Driver,+595981123497
1000042,43,Driver,+595981123498
1000043,44,Driver,+595981123499
1000044,45,Driver,+595981123500
1000045,46,Driver,+595981123501
1000046,47,Driver,+595981123502
1000047,48,Driver,+595981123503
1000048,49,Driver,+595981123504
1000049,50,Driver,+595981123505
1000050,51,Driver,+595981123506
1000051,52,Driver,+595981123507
1000052,53,Driver,+595981123508
1000053,54,Driver,+595981123509
1000054,55,Driver,+595981123510
1000055,56,Driver,+595981123511
1000056,57,Driver,+595981123512
1000057,58,Driver,+595981123513
1000058,59,Driver,+595981123514
1000059,60,Driver,+595981123515
1000060,61,Driver,+595981123516
1000061,62,Driver,+595981123517
1000062,63,Driver,+595981123518
1000063,64,Driver,+595981123519
1000064,65,Driver,+595981123520
1000065,66,Driver,+595981123521
1000066,67,Driver,+595981123522
1000067,68,Driver,+595981123523
1000068,69,Driver,+595981123524
1000069,70,Driver,+595981123525
1000070,71,Driver,+595981123526
1000071,72,Driver,+595981123527
1000072,73,Driver,+595981123528
1000073,74,Driver,+595981123529
1000074,75,Driver,+595981123530
1000075,76,Driver,+595981123531
1000076,77,Driver,+595981123532
1000077,78,Driver,+595981123533
1000078,79,Driver,+595981123534
1000079,80,Driver,+595981123535
1000080,81,Driver,+595981123536
1000081,82,Driver,+595981123537
1000082,83,Driver,+595981123538
1000083,84,Driver,+595981123539
1000084,85,Driver,+595981123540
1000085,86,Driver,+595981123541
1000086,87,Driver,+595981123542
1000087,88,Driver,+595981123543
1000088,89,Driver,+595981123544
1000089,90,Driver,+595981123545
1000090,91,Driver,+595981123546
1000091,92,Driver,+595981123547
1000092,93,Driver,+595981123548
1000093,94,Driver,+595981123549
1000094,95,Driver,+595981123550
1000095,96,Driver,+595981123551
1000096,97,Driver,+595981123552
1000097,98,Driver,+595981123553
1000098,99,Driver,+595981123554
1000099,100,Driver,+595981123555
1000100,101,Driver,+595981123556
1000101,102,Driver,+595981123557
1000102,103,Driver,+595981123558
1000103,104,Driver,+595981123559
1000104,105,Driver,+595981123560
1000105,106,Driver,+595981123561
1000106,107,Driver,+595981123562
1000107,108,Driver,+595981123563
1000108,109,Driver,+595981123564
1000109,110,Driver,+595981123565
1000110,111,Driver,+595981123566
1000111,112,Driver,+595981123567
1000112,113,Driver,+595981123568
1000113,114,Driver,+595981123569
1000114,115,Driver,+595981123570
1000115,116,Driver,+595981123571
1000116,117,Driver,+595981123572
1000117,118,Driver,+595981123573
1000118,119,Driver,+595981123574
1000119,120,Driver,+595981123575
1000120,121,Driver,+595981123576
1000121,122,Driver,+595981123577
1000122,123,Driver,+595981123578
1000123,124,Driver,+595981123579
1000124,125,Driver,+595981123580
1000125,126,Driver,+595981123581
1000126,127,Driver,+595981123582
1000127,128,Driver,+595981123583
1000128,129,Driver,+595981123584
1000129,130,Driver,+595981123585
1000130,131,Driver,+595981123586
1000131,132,Driver,+595981123587
1000132,133,Driver,+595981123588
1000133,134,Driver,+595981123589
1000134,135,Driver,+595981123590
1000135,136,Driver,+595981123591
1000136,137,Driver,+595981123592
1000137,138,Driver,+595981123593
1000138,139,Driver,+595981123594
1000139,140,Driver,+595981123595
1000140,141,Driver,+595981123596
1000141,142,Driver,+595981123597
1000142,143,Driver,+595981123598
1000143,144,Driver,+595981123599
1000144,145,Driver,+595981123600
1000145,146,Driver,+595981123601
1000146,147,Driver,+595981123602
1000147,148,Driver,+595981123603
1000148,149,Driver,+595981123604
1000149,150,Driver,+595981123605
1000150,151,Driver,+595981123606
1000151,152,Driver,+595981123607
1000152,153,Driver,+595981123608
1000153,154,Driver,+595981123609
1000154,155,Driver,+595981123610
1000155,156,Driver,+595981123611
1000156,157,Driver,+595981123612
1000157,158,Driver,+595981123613
1000158,159,Driver,+595981123614
1000159,160,Driver,+595981123615
1000160,161,Driver,+595981123616
1000161,162,Driver,+595981123617
1000162,163,Driver,+595981123618
1000163,164,Driver,+595981123619
1000164,165,Driver,+595981123620
1000165,166,Driver,+595981123621
1000166,167,Driver,+595981123622
1000167,168,Driver,+595981123623
1000168,169,Driver,+595981123624
1000169,170,Driver,+595981123625
1000170,171,Driver,+595981123626
1000171,172,Driver,+595981123627
1000172,173,Driver,+595981123628
1000173,174,Driver,+595981123629
1000174,175,Driver,+595981123630
1000175,176,Driver,+595981123631
1000176,177,Driver,+595981123632
1000177,178,Driver,+595981123633
1000178,179,Driver,+595981123634
1000179,180,Driver,+595981123635
1000180,181,Driver,+595981123636
1000181,182,Driver,+595981123637
1000182,183,Driver,+595981123638
1000183,184,Driver,+595981123639
1000184,185,Driver,+595981123640
1000185,186,Driver,+595981123641
1000186,187,Driver,+595981123642
1000187,188,Driver,+595981123643
1000188,189,Driver,+595981123644
1000189,190,Driver,+595981123645
1000190,191,Driver,+595981123646
1000191,192,Driver,+595981123647
1000192,193,Driver,+595981123648
1000193,194,Driver,+595981123649
1000194,195,Driver,+595981123650
1000195,196,Driver,+595981123651
1000196,197,Driver,+595981123652
1000197,198,Driver,+595981123653
1000198,199,Driver,+595981123654
1000199,200,Driver,+595981123655
1000200,201,Driver,+595981123656
1000201,202,Driver,+595981123657
1000202,203,Driver,+595981123658
1000203,204,Driver,+595981123659
1000204,205,Driver,+595981123660
1000205,206,Driver,+595981123661
1000206,207,Driver,+595981123662
1000207,208,Driver,+595981123663
1000208,209,Driver,+595981123664
1000209,210,Driver,+595981123665
1000210,211,Driver,+595981123666
1000211,212,Driver,+595981123667
1000212,213,Driver,+595981123668
1000213,214,Driver,+595981123669
1000214,215,Driver,+595981123670
1000215,216,Driver,+595981123671
1000216,217,Driver,+595981123672
1000217,218,Driver,+595981123673
1000218,219,Driver,+595981123674
1000219,220,Driver,+595981123675
1000220,221,Driver,+595981123676
1000221,222,Driver,+595981123677
1000222,223,Driver,+595981123678
1000223,224,Driver,+595981123679
1000224,225,Driver,+595981123680
1000225,226,Driver,+595981123681
1000226,227,Driver,+595981123682
1000227,228,Driver,+595981123683
1000228,229,Driver,+595981123684
1000229,230,Driver,+595981123685
1000230,231,Driver,+595981123686
1000231,232,Driver,+595981123687
1000232,233,Driver,+595981123688
1000233,234,Driver,+595981123689
1000234,235,Driver,+595981123690
1000235,236,Driver,+595981123691
1000236,237,Driver,+595981123692
1000237,238,Driver,+595981123693
1000238,239,Driver,+595981123694
1000239,240,Driver,+595981123695
1000240,241,Driver,+595981123696
1000241,242,Driver,+595981123697
1000242,243,Driver,+595981123698
1000243,244,Driver,+595981123699
1000244,245,Driver,+595981123700
1000245,246,Driver,+595981123701
1000246,247,Driver,+595981123702
1000247,248,Driver,+595981123703
1000248,249,Driver,+595981123704
1000249,250,Driver,+595981123705
1000250,251,Driver,+595981123706
1000251,252,Driver,+595981123707
1000252,253,Driver,+595981123708
1000253,254,Driver,+595981123709
1000254,255,Driver,+595981123710
1000255,256,Driver,+595981123711
1000256,257,Driver,+595981123712
1000257,258,Driver,+595981123713
1000258,259,Driver,+595981123714
1000259,260,Driver,+595981123715
1000260,261,Driver,+595981123716
1000261,262,Driver,+595981123717
1000262,263,Driver,+595981123718
1000263,264,Driver,+595981123719
1000264,265,Driver,+595981123720
1000265,266,Driver,+595981123721
1000266,267,Driver,+595981123722
1000267,268,Driver,+595981123723
1000268,269,Driver,+595981123724
1000269,270,Driver,+595981123725
1000270,271,Driver,+595981123726
1000271,272,Driver,+595981123727
1000272,273,Driver,+595981123728
1000273,274,Driver,+595981123729
1000274,275,Driver,+595981123730
1000275,276,Driver,+595981123731
1000276,277,Driver,+595981123732
1000277,278,Driver,+595981123733
1000278,279,Driver,+595981123734
1000279,280,Driver,+595981123735
1000280,281,Driver,+595981123736
1000281,282,Driver,+595981123737
1000282,283,Driver,+595981123738
1000283,284,Driver,+595981123739
1000284,285,Driver,+595981123740
1000285,286,Driver,+595981123741
1000286,287,Driver,+595981123742
1000287,288,Driver,+595981123743
1000288,289,Driver,+595981123744
1000289,290,Driver,+595981123745
1000290,291,Driver,+595981123746
1000291,292,Driver,+595981123747
1000292,293,Driver,+595981123748
1000293,294,Driver,+595981123749
1000294,295,Driver,+595981123750
1000295,296,Driver,+595981123751
1000296,297,Driver,+595981123752
1000297,298,Driver,+595981123753
1000298,299,Driver,+595981123754
1000299,300,Driver,+595981123755
1000300,301,Driver,+595981123756
1000301,302,Driver,+595981123757
1000302,303,Driver,+595981123758
1000303,304,Driver,+595981123759
1000304,305,Driver,+595981123760
1000305,306,Driver,+595981123761
1000306,307,Driver,+595981123762
1000307,308,Driver,+595981123763
1000308,309,Driver,+595981123764
1000309,310,Driver,+595981123765
1000310,311,Driver,+595981123766
1000311,312,Driver,+595981123767
1000312,313,Driver,+595981123768
1000313,314,Driver,+595981123769
1000314,315,Driver,+595981123770
1000315,316,Driver,+595981123771
1000316,317,Driver,+595981123772
1000317,318,Driver,+595981123773
1000318,319,Driver,+595981123774
1000319,320,Driver,+595981123775
1000320,321,Driver,+595981123776
1000321,322,Driver,+595981123777
1000322,323,Driver,+595981123778
1000323,324,Driver,+595981123779
1000324,325,Driver,+595981123780
1000325,326,Driver,+595981123781
1000326,327,Driver,+595981123782
1000327,328,Driver,+595981123783
1000328,329,Driver,+595981123784
1000329,330,Driver,+595981123785
1000330,331,Driver,+595981123786
1000331,332,Driver,+595981123787
1000332,333,Driver,+595981123788
1000333,334,Driver,+595981123789
1000334,335,Driver,+595981123790
1000335,336,Driver,+595981123791
1000336,337,Driver,+595981123792
1000337,338,Driver,+595981123793
1000338,339,Driver,+595981123794
1000339,340,Driver,+595981123795
1000340,341,Driver,+595981123796
1000341,342,Driver,+595981123797
1000342,343,Driver,+595981123798
1000343,344,Driver,+595981123799
1000344,345,Driver,+595981123800
1000345,346,Driver,+595981123801
1000346,347,Driver,+595981123802
1000347,348,Driver,+595981123803
1000348,349,Driver,+595981123804
1000349,350,Driver,+595981123805
1000350,351,Driver,+595981123806
1000351,352,Driver,+595981123807
1000352,353,Driver,+595981123808
1000353,354,Driver,+595981123809
1000354,355,Driver,+595981123810
1000355,356,Driver,+595981123811
1000356,357,Driver,+595981123812
1000357,358,Driver,+595981123813
1000358,359,Driver,+595981123814
1000359,360,Driver,+595981123815
1000360,361,Driver,+595981123816
1000361,362,Driver,+595981123817
1000362,363,Driver,+595981123818
1000363,364,Driver,+595981123819
1000364,365,Driver,+595981123820
1000365,366,Driver,+595981123821
1000366,367,Driver,+595981123822
1000367,368,Driver,+595981123823
1000368,369,Driver,+595981123824
1000369,370,Driver,+595981123825
1000370,371,Driver,+595981123826
1000371,372,Driver,+595981123827
1000372,373,Driver,+595981123828
1000373,374,Driver,+595981123829
1000374,375,Driver,+595981123830
1000375,376,Driver,+595981123831
1000376,377,Driver,+595981123832
1000377,378,Driver,+595981123833
1000378,379,Driver,+595981123834
1000379,380,Driver,+595981123835
1000380,381,Driver,+595981123836
1000381,382,Driver,+595981123837
1000382,383,Driver,+595981123838
1000383,384,Driver,+595981123839
1000384,385,Driver,+595981123840
1000385,386,Driver,+595981123841
1000386,387,Driver,+595981123842
1000387,388,Driver,+595981123843
1000388,389,Driver,+595981123844
1000389,390,Driver,+595981123845
1000390,391,Driver,+595981123846
1000391,392,Driver,+595981123847
1000392,393,Driver,+595981123848
1000393,394,Driver,+595981123849
1000394,395,Driver,+595981123850
1000395,396,Driver,+595981123851
1000396,397,Driver,+595981123852
1000397,398,Driver,+595981123853
1000398,399,Driver,+595981123854
1000399,400,Driver,+595981123855
1000400,401,Driver,+595981123856
1000401,402,Driver,+595981123857
1000402,403,Driver,+595981123858
1000403,404,Driver,+595981123859
1000404,405,Driver,+595981123860
1000405,406,Driver,+595981123861
1000406,407,Driver,+595981123862
1000407,408,Driver,+595981123863
1000408,409,Driver,+595981123864
1000409,410,Driver,+595981123865
1000410,411,Driver,+595981123866
1000411,412,Driver,+595981123867
1000412,413,Driver,+595981123868
1000413,414,Driver,+595981123869
1000414,415,Driver,+595981123870
1000415,416,Driver,+595981123871
1000416,417,Driver,+595981123872
1000417,418,Driver,+595981123873
1000418,419,Driver,+595981123874
1000419,420,Driver,+595981123875
1000420,421,Driver,+595981123876
1000421,422,Driver,+595981123877
1000422,423,Driver,+595981123878
1000423,424,Driver,+595981123879
1000424,425,Driver,+595981123880
1000425,426,Driver,+595981123881
1000426,427,Driver,+595981123882
1000427,428,Driver,+595981123883
1000428,429,Driver,+595981123884
1000429,430,Driver,+595981123885
1000430,431,Driver,+595981123886
1000431,432,Driver,+595981123887
1000432,433,Driver,+595981123888
1000433,434,Driver,+595981123889
1000434,435,Driver,+595981123890
1000435,436,Driver,+595981123891
1000436,437,Driver,+595981123892
1000437,438,Driver,+595981123893
1000438,439,Driver,+595981123894
1000439,440,Driver,+595981123895
1000440,441,Driver,+595981123896
1000441,442,Driver,+595981123897
1000442,443,Driver,+595981123898
1000443,444,Driver,+595981123899
1000444,445,Driver,+595981123900
1000445,446,Driver,+595981123901
1000446,447,Driver,+595981123902
1000447,448,Driver,+595981123903
1000448,449,Driver,+595981123904
1000449,450,Driver,+595981123905
1000450,451,Driver,+595981123906
1000451,452,Driver,+595981123907
1000452,453,Driver,+595981123908
1000453,454,Driver,+595981123909
1000454,455,Driver,+595981123910
1000455,456,Driver,+595981123911
1000456,457,Driver,+595981123912
1000457,458,Driver,+595981123913
1000458,459,Driver,+595981123914
1000459,460,Driver,+595981123915
1000460,461,Driver,+595981123916
1000461,462,Driver,+595981123917
1000462,463,Driver,+595981123918
1000463,464,Driver,+595981123919
1000464,465,Driver,+595981123920
1000465,466,Driver,+595981123921
1000466,467,Driver,+595981123922
1000467,468,Driver,+595981123923
1000468,469,Driver,+595981123924
1000469,470,Driver,+595981123925
1000470,471,Driver,+595981123926
1000471,472,Driver,+595981123927
1000472,473,Driver,+595981123928
1000473,474,Driver,+595981123929
1000474,475,Driver,+595981123930
1000475,476,Driver,+595981123931
1000476,477,Driver,+595981123932
1000477,478,Driver,+595981123933
1000478,479,Driver,+595981123934
1000479,480,Driver,+595981123935
1000480,481,Driver,+595981123936
1000481,482,Driver,+595981123937
1000482,483,Driver,+595981123938
1000483,484,Driver,+595981123939
1000484,485,Driver,+595981123940
1000485,486,Driver,+595981123941
1000486,487,Driver,+595981123942
1000487,488,Driver,+595981123943
1000488,489,Driver,+595981123944
1000489,490,Driver,+595981123945
1000490,491,Driver,+595981123946
1000491,492,Driver,+595981123947
1000492,493,Driver,+595981123948
1000493,494,Driver,+595981123949
1000494,495,Driver,+595981123950
1000495,496,Driver,+595981123951
1000496,497,Driver,+595981123952
1000497,498,Driver,+595981123953
1000498,499,Driver,+595981123954
1000499,500,Driver,+595981123955
